4 80 -1.1846 39.7 -10 -1.1846 39.2 -10 0.2154 39.2 -10 0.2154 39.7 -10
4 80 -1.1846 39.2 -10 -1.1846 38.7 -10 0.2154 38.7 -10 0.2154 39.2 -10
4 80 -1.1846 38.7 -10 -1.1846 38.2 -10 0.2154 38.2 -10 0.2154 38.7 -10
4 80 -1.1846 38.2 -10 -1.1846 37.7 -10 0.2154 37.7 -10 0.2154 38.2 -10
4 80 -1.1846 37.7 -10 -1.1846 37.2 -10 0.2154 37.2 -10 0.2154 37.7 -10
4 80 -1.1846 37.2 -10 -1.1846 36.7 -10 0.2154 36.7 -10 0.2154 37.2 -10
4 80 0.2154 36.7 -10 -1.1846 36.7 -10 -1.1846 36.2 -10 0.2154 36.2 -10
4 80 0.2154 36.2 -10 -1.1846 36.2 -10 -0.4846 35.94 -10 1.95 36 -10
3 80 1.95 36 -10 3.7123 36.13 -10 0.2154 36.2 -10
4 80 -15.0955 36.69 -10 -14.1048 36.5859 -10 -14.0526 37.0832 -10 -15.0433 37.1873 -10
4 80 -15.0433 37.1873 -10 -14.0526 37.0832 -10 -14.0003 37.5804 -10 -14.991 37.6846 -10
4 80 -14.991 37.6846 -10 -14.0003 37.5804 -10 -13.9481 38.0777 -10 -14.9387 38.1818 -10
4 80 -14.9387 38.1818 -10 -13.9481 38.0777 -10 -13.8958 38.575 -10 -14.8865 38.6791 -10
4 80 -14.8865 38.6791 -10 -13.8958 38.575 -10 -13.8435 39.0722 -10 -14.8342 39.1764 -10
4 80 -14.8342 39.1764 -10 -13.8435 39.0722 -10 -13.7913 39.5695 -10 -14.7819 39.6736 -10
4 80 -14.7819 39.6736 -10 -13.7913 39.5695 -10 -13.739 40.0668 -10 -14.7297 40.1709 -10
4 80 -14.7297 40.1709 -10 -13.739 40.0668 -10 -13.6867 40.564 -10 -14.6774 40.6681 -10
4 80 -14.6774 40.6681 -10 -13.6867 40.564 -10 -13.6345 41.0613 -10 -14.6251 41.1654 -10
4 80 -14.6251 41.1654 -10 -13.6345 41.0613 -10 -13.5822 41.5585 -10 -14.5729 41.6627 -10
4 80 -14.5729 41.6627 -10 -13.5822 41.5585 -10 -13.5299 42.0558 -10 -14.5206 42.1599 -10
4 80 -14.5206 42.1599 -10 -13.5299 42.0558 -10 -13.4777 42.5531 -10 -14.4683 42.6572 -10
4 80 -14.4683 42.6572 -10 -13.4777 42.5531 -10 -13.4254 43.0503 -10 -14.4161 43.1544 -10
4 80 -14.4161 43.1544 -10 -13.4254 43.0503 -10 -13.3731 43.5476 -10 -14.3638 43.6517 -10
4 80 -14.3638 43.6517 -10 -13.3731 43.5476 -10 -13.3218 44.0113 -10 -14.3106 44.1236 -10
4 80 -15.0433 37.1873 -10 -16.1936 37.1931 -10 -16.2254 36.9243 -10 -15.0955 36.69 -10
4 80 -15.0955 36.69 -10 -16.2524 36.6959 -10 -16.2803 36.4604 -10 -14.1048 36.5859 -10
4 80 -14.991 37.6846 -10 -16.1347 37.6904 -10 -16.1667 37.4202 -10 -15.0433 37.1873 -10
4 80 -14.9387 38.1818 -10 -16.0758 38.1876 -10 -16.108 37.9161 -10 -14.991 37.6846 -10
4 80 -14.8865 38.6791 -10 -16.017 38.6848 -10 -16.0493 38.412 -10 -14.9387 38.1818 -10
4 80 -14.8342 39.1764 -10 -15.9581 39.182 -10 -15.9906 38.908 -10 -14.8865 38.6791 -10
4 80 -14.7819 39.6736 -10 -15.8993 39.6793 -10 -15.9319 39.4039 -10 -14.8342 39.1764 -10
4 80 -14.7297 40.1709 -10 -15.8404 40.1765 -10 -15.8732 39.8998 -10 -14.7819 39.6736 -10
4 80 -14.6774 40.6681 -10 -15.7815 40.6737 -10 -15.8145 40.3957 -10 -14.7297 40.1709 -10
4 80 -14.6251 41.1654 -10 -15.7227 41.1709 -10 -15.7558 40.8917 -10 -14.6774 40.6681 -10
4 80 -14.5729 41.6627 -10 -15.6638 41.6682 -10 -15.6971 41.3876 -10 -14.6251 41.1654 -10
4 80 -14.5206 42.1599 -10 -15.605 42.1654 -10 -15.6383 41.8835 -10 -14.5729 41.6627 -10
4 80 -14.4683 42.6572 -10 -15.5461 42.6626 -10 -15.5796 42.3794 -10 -14.5206 42.1599 -10
4 80 -14.4161 43.1544 -10 -15.4873 43.1599 -10 -15.5209 42.8754 -10 -14.4683 42.6572 -10
4 80 -14.3638 43.6517 -10 -15.4284 43.6571 -10 -15.4622 43.3713 -10 -14.4161 43.1544 -10
3 16 -15.3779 44.0834 -10 -14.3106 44.1236 -10 -13.85 44.79 -10
4 80 -14.3106 44.1236 -10 -15.3779 44.0834 -10 -15.4035 43.8672 -10 -14.3638 43.6517 -10
3 16 -15.0955 36.69 -10 -16.2254 36.9243 -10 -16.2524 36.6959 -10
3 16 -15.0433 37.1873 -10 -16.1667 37.4202 -10 -16.1936 37.1931 -10
3 16 -14.991 37.6846 -10 -16.108 37.9161 -10 -16.1347 37.6904 -10
3 16 -14.9387 38.1818 -10 -16.0493 38.412 -10 -16.0758 38.1876 -10
3 16 -14.8865 38.6791 -10 -15.9906 38.908 -10 -16.017 38.6848 -10
3 16 -14.8342 39.1764 -10 -15.9319 39.4039 -10 -15.9581 39.182 -10
3 16 -14.7819 39.6736 -10 -15.8732 39.8998 -10 -15.8993 39.6793 -10
3 16 -14.7297 40.1709 -10 -15.8145 40.3957 -10 -15.8404 40.1765 -10
3 16 -14.6774 40.6681 -10 -15.7558 40.8917 -10 -15.7815 40.6737 -10
3 16 -14.6251 41.1654 -10 -15.6971 41.3876 -10 -15.7227 41.1709 -10
3 16 -14.5729 41.6627 -10 -15.6383 41.8835 -10 -15.6638 41.6682 -10
3 16 -14.5206 42.1599 -10 -15.5796 42.3794 -10 -15.605 42.1654 -10
3 16 -14.4683 42.6572 -10 -15.5209 42.8754 -10 -15.5461 42.6626 -10
3 16 -14.4161 43.1544 -10 -15.4622 43.3713 -10 -15.4873 43.1599 -10
3 16 -14.3638 43.6517 -10 -15.4035 43.8672 -10 -15.4284 43.6571 -10
3 16 -12.3428 43.3296 -10 -12.319 43.5466 -10 -13.3731 43.5476 -10
3 16 -12.3973 42.8328 -10 -12.3736 43.0493 -10 -13.4254 43.0503 -10
3 16 -12.4518 42.336 -10 -12.4281 42.5521 -10 -13.4777 42.5531 -10
3 16 -12.5063 41.8392 -10 -12.4827 42.0548 -10 -13.5299 42.0558 -10
3 16 -12.5608 41.3424 -10 -12.5372 41.5576 -10 -13.5822 41.5585 -10
3 16 -12.6153 40.8456 -10 -12.5917 41.0603 -10 -13.6345 41.0613 -10
3 16 -12.6698 40.3488 -10 -12.6463 40.563 -10 -13.6867 40.564 -10
3 16 -12.7243 39.852 -10 -12.7008 40.0658 -10 -13.739 40.0668 -10
3 16 -12.7788 39.3553 -10 -12.7554 39.5685 -10 -13.7913 39.5695 -10
3 16 -12.8333 38.8585 -10 -12.8099 39.0713 -10 -13.8435 39.0722 -10
3 16 -12.8877 38.3617 -10 -12.8645 38.574 -10 -13.8958 38.575 -10
3 16 -12.9422 37.8649 -10 -12.919 38.0768 -10 -13.9481 38.0777 -10
3 16 -12.9967 37.3681 -10 -12.9735 37.5795 -10 -14.0003 37.5804 -10
3 16 -13.0512 36.8713 -10 -13.0281 37.0822 -10 -14.0526 37.0832 -10
3 16 -13.1057 36.3745 -10 -13.0826 36.585 -10 -14.1048 36.5859 -10
4 80 -13.1353 36.1048 -10 -13.1057 36.3745 -10 -14.1048 36.5859 -10 -16.2803 36.4604 -10
4 80 -14.1048 36.5859 -10 -13.0826 36.585 -10 -13.0512 36.8713 -10 -14.0526 37.0832 -10
4 80 -14.0526 37.0832 -10 -13.0281 37.0822 -10 -12.9967 37.3681 -10 -14.0003 37.5804 -10
4 80 -14.0003 37.5804 -10 -12.9735 37.5795 -10 -12.9422 37.8649 -10 -13.9481 38.0777 -10
4 80 -13.9481 38.0777 -10 -12.919 38.0768 -10 -12.8877 38.3617 -10 -13.8958 38.575 -10
4 80 -13.8958 38.575 -10 -12.8645 38.574 -10 -12.8333 38.8585 -10 -13.8435 39.0722 -10
4 80 -13.8435 39.0722 -10 -12.8099 39.0713 -10 -12.7788 39.3553 -10 -13.7913 39.5695 -10
4 80 -13.7913 39.5695 -10 -12.7554 39.5685 -10 -12.7243 39.852 -10 -13.739 40.0668 -10
4 80 -12.6698 40.3488 -10 -13.6867 40.564 -10 -13.739 40.0668 -10 -12.7008 40.0658 -10
4 80 -13.6867 40.564 -10 -12.6463 40.563 -10 -12.6153 40.8456 -10 -13.6345 41.0613 -10
4 80 -13.6345 41.0613 -10 -12.5917 41.0603 -10 -12.5608 41.3424 -10 -13.5822 41.5585 -10
4 80 -13.5822 41.5585 -10 -12.5372 41.5576 -10 -12.5063 41.8392 -10 -13.5299 42.0558 -10
4 80 -13.5299 42.0558 -10 -12.4827 42.0548 -10 -12.4518 42.336 -10 -13.4777 42.5531 -10
4 80 -12.3973 42.8328 -10 -13.4254 43.0503 -10 -13.4777 42.5531 -10 -12.4281 42.5521 -10
4 80 -13.4254 43.0503 -10 -12.3736 43.0493 -10 -12.3428 43.3296 -10 -13.3731 43.5476 -10
4 80 -13.3731 43.5476 -10 -12.319 43.5466 -10 -12.297 43.7475 -10 -13.3218 44.0113 -10
3 80 -13.3218 44.0113 -10 -13.8282 44.1417 -10 -14.3106 44.1236 -10
3 16 -12.297 43.7475 -10 -12.47 44.49 -10 -13.3218 44.0113 -10
3 16 -13.3218 44.0113 -10 -12.47 44.49 -10 -13.8282 44.1417 -10
3 80 -16.9716 36.5409 -10 -16.5299 40.37 -10 -18.9632 36.7582 -10
3 80 -10.2119 35.7759 -10 -12.0209 39.9001 -10 -12.4447 36.0272 -10
3 16 -15.8404 40.1765 -10 -15.8145 40.3957 -10 -16.5299 40.37 -10
3 16 -16.5299 40.37 -10 -15.8145 40.3957 -10 -15.7815 40.6737 -10
3 16 -16.5299 40.37 -10 -15.7815 40.6737 -10 -15.7558 40.8917 -10
3 16 -16.5299 40.37 -10 -15.7558 40.8917 -10 -15.7227 41.1709 -10
3 16 -16.5299 40.37 -10 -15.7227 41.1709 -10 -15.6971 41.3876 -10
3 16 -16.5299 40.37 -10 -15.6971 41.3876 -10 -15.6638 41.6682 -10
3 16 -16.5299 40.37 -10 -15.6638 41.6682 -10 -15.6383 41.8835 -10
4 16 -16.5299 40.37 -10 -15.6383 41.8835 -10 -15.605 42.1654 -10 -16.1191 43.9314 -10
3 16 -15.4035 43.8672 -10 -15.3779 44.0834 -10 -16.1191 43.9314 -10
3 16 -15.4284 43.6571 -10 -15.4035 43.8672 -10 -16.1191 43.9314 -10
3 16 -15.4622 43.3713 -10 -15.4284 43.6571 -10 -16.1191 43.9314 -10
3 16 -15.4873 43.1599 -10 -15.4622 43.3713 -10 -16.1191 43.9314 -10
3 16 -15.5209 42.8754 -10 -15.4873 43.1599 -10 -16.1191 43.9314 -10
3 16 -15.5461 42.6626 -10 -15.5209 42.8754 -10 -16.1191 43.9314 -10
3 16 -15.5796 42.3794 -10 -15.5461 42.6626 -10 -16.1191 43.9314 -10
3 16 -15.605 42.1654 -10 -15.5796 42.3794 -10 -16.1191 43.9314 -10
3 16 -15.8732 39.8998 -10 -15.8404 40.1765 -10 -16.5299 40.37 -10
3 16 -15.8993 39.6793 -10 -15.8732 39.8998 -10 -16.5299 40.37 -10
3 16 -15.9319 39.4039 -10 -15.8993 39.6793 -10 -16.5299 40.37 -10
3 16 -15.9581 39.182 -10 -15.9319 39.4039 -10 -16.5299 40.37 -10
3 16 -15.9906 38.908 -10 -15.9581 39.182 -10 -16.5299 40.37 -10
3 16 -16.017 38.6848 -10 -15.9906 38.908 -10 -16.5299 40.37 -10
3 16 -16.0493 38.412 -10 -16.017 38.6848 -10 -16.5299 40.37 -10
4 16 -16.0758 38.1876 -10 -16.0493 38.412 -10 -16.5299 40.37 -10 -16.9716 36.5409 -10
3 16 -16.9716 36.5409 -10 -16.108 37.9161 -10 -16.0758 38.1876 -10
3 16 -16.9716 36.5409 -10 -16.1347 37.6904 -10 -16.108 37.9161 -10
3 16 -16.9716 36.5409 -10 -16.1667 37.4202 -10 -16.1347 37.6904 -10
3 16 -16.9716 36.5409 -10 -16.1936 37.1931 -10 -16.1667 37.4202 -10
3 16 -16.9716 36.5409 -10 -16.2254 36.9243 -10 -16.1936 37.1931 -10
3 16 -16.9716 36.5409 -10 -16.2524 36.6959 -10 -16.2254 36.9243 -10
3 16 -16.2803 36.4604 -10 -16.2524 36.6959 -10 -16.9716 36.5409 -10
3 16 -12.4447 36.0272 -10 -13.0826 36.585 -10 -13.1057 36.3745 -10
3 16 -12.4447 36.0272 -10 -13.0512 36.8713 -10 -13.0826 36.585 -10
3 16 -12.4447 36.0272 -10 -13.0281 37.0822 -10 -13.0512 36.8713 -10
3 16 -12.4447 36.0272 -10 -12.9967 37.3681 -10 -13.0281 37.0822 -10
3 16 -12.4447 36.0272 -10 -12.9735 37.5795 -10 -12.9967 37.3681 -10
3 16 -12.4447 36.0272 -10 -12.9422 37.8649 -10 -12.9735 37.5795 -10
3 16 -12.4447 36.0272 -10 -12.919 38.0768 -10 -12.9422 37.8649 -10
4 16 -12.8877 38.3617 -10 -12.919 38.0768 -10 -12.4447 36.0272 -10 -12.0209 39.9001 -10
3 16 -12.8877 38.3617 -10 -12.0209 39.9001 -10 -12.8645 38.574 -10
3 16 -12.8645 38.574 -10 -12.0209 39.9001 -10 -12.8333 38.8585 -10
3 16 -12.8333 38.8585 -10 -12.0209 39.9001 -10 -12.8099 39.0713 -10
3 16 -12.8099 39.0713 -10 -12.0209 39.9001 -10 -12.7788 39.3553 -10
3 16 -12.7788 39.3553 -10 -12.0209 39.9001 -10 -12.7554 39.5685 -10
3 16 -12.7554 39.5685 -10 -12.0209 39.9001 -10 -12.7243 39.852 -10
3 16 -12.7243 39.852 -10 -12.0209 39.9001 -10 -12.7008 40.0658 -10
3 16 -12.0209 39.9001 -10 -12.6698 40.3488 -10 -12.7008 40.0658 -10
3 16 -12.0209 39.9001 -10 -12.6463 40.563 -10 -12.6698 40.3488 -10
3 16 -12.0209 39.9001 -10 -12.6153 40.8456 -10 -12.6463 40.563 -10
3 16 -12.0209 39.9001 -10 -12.5917 41.0603 -10 -12.6153 40.8456 -10
3 16 -12.0209 39.9001 -10 -12.5608 41.3424 -10 -12.5917 41.0603 -10
3 16 -12.0209 39.9001 -10 -12.5372 41.5576 -10 -12.5608 41.3424 -10
3 16 -12.0209 39.9001 -10 -12.5063 41.8392 -10 -12.5372 41.5576 -10
4 16 -12.4827 42.0548 -10 -12.5063 41.8392 -10 -12.0209 39.9001 -10 -11.6276 43.4936 -10
3 16 -12.4827 42.0548 -10 -11.6276 43.4936 -10 -12.4518 42.336 -10
3 16 -12.4518 42.336 -10 -11.6276 43.4936 -10 -12.4281 42.5521 -10
3 16 -12.4281 42.5521 -10 -11.6276 43.4936 -10 -12.3973 42.8328 -10
3 16 -12.3973 42.8328 -10 -11.6276 43.4936 -10 -12.3736 43.0493 -10
3 16 -12.3736 43.0493 -10 -11.6276 43.4936 -10 -12.3428 43.3296 -10
3 16 -12.3428 43.3296 -10 -11.6276 43.4936 -10 -12.319 43.5466 -10
3 16 -11.6276 43.4936 -10 -12.297 43.7475 -10 -12.319 43.5466 -10
4 80 13.1809 33.6668 -10 14.1769 33.6755 -10 14.1726 34.1755 -10 13.1765 34.1668 -10
4 80 13.1765 34.1668 -10 14.1726 34.1755 -10 14.1682 34.6755 -10 13.1721 34.6668 -10
4 80 13.1721 34.6668 -10 14.1682 34.6755 -10 14.1639 35.1755 -10 13.1678 35.1668 -10
4 80 13.1678 35.1668 -10 14.1639 35.1755 -10 14.1595 35.6754 -10 13.1634 35.6668 -10
4 80 13.1634 35.6668 -10 14.1595 35.6754 -10 14.1551 36.1754 -10 13.159 36.1667 -10
4 80 13.159 36.1667 -10 14.1551 36.1754 -10 14.1508 36.6754 -10 13.1547 36.6667 -10
4 80 13.1547 36.6667 -10 14.1508 36.6754 -10 14.1464 37.1754 -10 13.1503 37.1667 -10
4 80 13.1503 37.1667 -10 14.1464 37.1754 -10 14.142 37.6754 -10 13.1459 37.6667 -10
4 80 13.1459 37.6667 -10 14.142 37.6754 -10 14.1377 38.1753 -10 13.1416 38.1666 -10
4 80 13.1416 38.1666 -10 14.1377 38.1753 -10 14.1333 38.6753 -10 13.1372 38.6666 -10
4 80 13.1372 38.6666 -10 14.1333 38.6753 -10 14.1289 39.1753 -10 13.1329 39.1666 -10
4 80 13.1329 39.1666 -10 14.1289 39.1753 -10 14.1246 39.6753 -10 13.1285 39.6666 -10
4 80 13.1285 39.6666 -10 14.1246 39.6753 -10 14.1202 40.1753 -10 13.1241 40.1666 -10
4 80 13.1241 40.1666 -10 14.1202 40.1753 -10 14.1159 40.6752 -10 13.1198 40.6666 -10
4 80 13.1765 34.1668 -10 12.0329 34.0424 -10 12.0317 33.7716 -10 13.1809 33.6668 -10
4 80 13.1809 33.6668 -10 12.0307 33.5417 -10 12.0297 33.3045 -10 14.1769 33.6755 -10
4 80 13.1721 34.6668 -10 12.0351 34.5431 -10 12.0339 34.271 -10 13.1765 34.1668 -10
4 80 13.1678 35.1668 -10 12.0373 35.0437 -10 12.0361 34.7704 -10 13.1721 34.6668 -10
4 80 13.1634 35.6668 -10 12.0395 35.5444 -10 12.0383 35.2698 -10 13.1678 35.1668 -10
4 80 13.159 36.1667 -10 12.0417 36.0451 -10 12.0405 35.7692 -10 13.1634 35.6668 -10
4 80 13.1547 36.6667 -10 12.0439 36.5458 -10 12.0427 36.2685 -10 13.159 36.1667 -10
4 80 13.1503 37.1667 -10 12.0461 37.0465 -10 12.0449 36.7679 -10 13.1547 36.6667 -10
4 80 13.1459 37.6667 -10 12.0483 37.5472 -10 12.047 37.2673 -10 13.1503 37.1667 -10
4 80 13.1416 38.1666 -10 12.0505 38.0479 -10 12.0492 37.7667 -10 13.1459 37.6667 -10
4 80 13.1372 38.6666 -10 12.0526 38.5486 -10 12.0514 38.2661 -10 13.1416 38.1666 -10
4 80 13.1329 39.1666 -10 12.0548 39.0493 -10 12.0536 38.7655 -10 13.1372 38.6666 -10
4 80 13.1285 39.6666 -10 12.057 39.55 -10 12.0558 39.2648 -10 13.1329 39.1666 -10
4 80 13.1241 40.1666 -10 12.0592 40.0507 -10 12.058 39.7642 -10 13.1285 39.6666 -10
4 80 13.1198 40.6666 -10 12.0614 40.5514 -10 12.0602 40.2636 -10 13.1241 40.1666 -10
3 16 12.0307 33.5417 -10 13.1809 33.6668 -10 12.0317 33.7716 -10
3 16 12.0329 34.0424 -10 13.1765 34.1668 -10 12.0339 34.271 -10
3 16 12.0351 34.5431 -10 13.1721 34.6668 -10 12.0361 34.7704 -10
3 16 12.0373 35.0437 -10 13.1678 35.1668 -10 12.0383 35.2698 -10
3 16 12.0395 35.5444 -10 13.1634 35.6668 -10 12.0405 35.7692 -10
3 16 12.0417 36.0451 -10 13.159 36.1667 -10 12.0427 36.2685 -10
3 16 12.0439 36.5458 -10 13.1547 36.6667 -10 12.0449 36.7679 -10
3 16 12.0461 37.0465 -10 13.1503 37.1667 -10 12.047 37.2673 -10
3 16 12.0483 37.5472 -10 13.1459 37.6667 -10 12.0492 37.7667 -10
3 16 12.0505 38.0479 -10 13.1416 38.1666 -10 12.0514 38.2661 -10
3 16 12.0526 38.5486 -10 13.1372 38.6666 -10 12.0536 38.7655 -10
3 16 12.0548 39.0493 -10 13.1329 39.1666 -10 12.0558 39.2648 -10
3 16 12.057 39.55 -10 13.1285 39.6666 -10 12.058 39.7642 -10
3 16 12.0592 40.0507 -10 13.1241 40.1666 -10 12.0602 40.2636 -10
3 16 15.1663 40.0755 -10 15.1654 40.2934 -10 14.1202 40.1753 -10
3 16 15.1684 39.5757 -10 15.1675 39.7931 -10 14.1246 39.6753 -10
3 16 15.1705 39.076 -10 15.1696 39.2929 -10 14.1289 39.1753 -10
3 16 15.1726 38.5762 -10 15.1717 38.7927 -10 14.1333 38.6753 -10
3 16 15.1747 38.0765 -10 15.1738 38.2924 -10 14.1377 38.1753 -10
3 16 15.1768 37.5767 -10 15.1759 37.7922 -10 14.142 37.6754 -10
3 16 15.1789 37.0769 -10 15.178 37.292 -10 14.1464 37.1754 -10
3 16 15.181 36.5772 -10 15.1801 36.7917 -10 14.1508 36.6754 -10
3 16 15.1831 36.0774 -10 15.1822 36.2915 -10 14.1551 36.1754 -10
3 16 15.1852 35.5776 -10 15.1843 35.7912 -10 14.1595 35.6754 -10
3 16 15.1873 35.0779 -10 15.1864 35.291 -10 14.1639 35.1755 -10
3 16 15.1894 34.5781 -10 15.1885 34.7908 -10 14.1682 34.6755 -10
3 16 15.1915 34.0783 -10 15.1906 34.2905 -10 14.1726 34.1755 -10
3 16 15.1936 33.5786 -10 15.1927 33.7903 -10 14.1769 33.6755 -10
4 80 15.1947 33.3072 -10 15.1936 33.5786 -10 14.1769 33.6755 -10 12.0297 33.3045 -10
4 80 14.1769 33.6755 -10 15.1927 33.7903 -10 15.1915 34.0783 -10 14.1726 34.1755 -10
4 80 14.1726 34.1755 -10 15.1906 34.2905 -10 15.1894 34.5781 -10 14.1682 34.6755 -10
4 80 14.1682 34.6755 -10 15.1885 34.7908 -10 15.1873 35.0779 -10 14.1639 35.1755 -10
4 80 14.1639 35.1755 -10 15.1864 35.291 -10 15.1852 35.5776 -10 14.1595 35.6754 -10
4 80 14.1595 35.6754 -10 15.1843 35.7912 -10 15.1831 36.0774 -10 14.1551 36.1754 -10
4 80 14.1551 36.1754 -10 15.1822 36.2915 -10 15.181 36.5772 -10 14.1508 36.6754 -10
4 80 14.1508 36.6754 -10 15.1801 36.7917 -10 15.1789 37.0769 -10 14.1464 37.1754 -10
4 80 15.1768 37.5767 -10 14.142 37.6754 -10 14.1464 37.1754 -10 15.178 37.292 -10
4 80 14.142 37.6754 -10 15.1759 37.7922 -10 15.1747 38.0765 -10 14.1377 38.1753 -10
4 80 14.1377 38.1753 -10 15.1738 38.2924 -10 15.1726 38.5762 -10 14.1333 38.6753 -10
4 80 14.1333 38.6753 -10 15.1717 38.7927 -10 15.1705 39.076 -10 14.1289 39.1753 -10
4 80 14.1289 39.1753 -10 15.1696 39.2929 -10 15.1684 39.5757 -10 14.1246 39.6753 -10
4 80 15.1663 40.0755 -10 14.1202 40.1753 -10 14.1246 39.6753 -10 15.1675 39.7931 -10
4 80 14.1202 40.1753 -10 15.1654 40.2934 -10 15.1642 40.5753 -10 14.1159 40.6752 -10
3 16 12.0449 36.7679 -10 12.0461 37.0465 -10 11.25 37.1607 -10
3 16 12.0439 36.5458 -10 12.0449 36.7679 -10 11.25 37.1607 -10
3 16 12.0427 36.2685 -10 12.0439 36.5458 -10 11.25 37.1607 -10
3 16 12.0417 36.0451 -10 12.0427 36.2685 -10 11.25 37.1607 -10
3 16 12.0405 35.7692 -10 12.0417 36.0451 -10 11.25 37.1607 -10
3 16 12.0395 35.5444 -10 12.0405 35.7692 -10 11.25 37.1607 -10
3 16 12.0383 35.2698 -10 12.0395 35.5444 -10 11.25 37.1607 -10
4 16 12.0373 35.0437 -10 12.0383 35.2698 -10 11.25 37.1607 -10 11.25 33.3 -10
3 16 11.25 33.3 -10 12.0361 34.7704 -10 12.0373 35.0437 -10
3 16 11.25 33.3 -10 12.0351 34.5431 -10 12.0361 34.7704 -10
3 16 11.25 33.3 -10 12.0339 34.271 -10 12.0351 34.5431 -10
3 16 11.25 33.3 -10 12.0329 34.0424 -10 12.0339 34.271 -10
3 16 11.25 33.3 -10 12.0317 33.7716 -10 12.0329 34.0424 -10
3 16 11.25 33.3 -10 12.0307 33.5417 -10 12.0317 33.7716 -10
3 16 11.25 33.3 -10 12.0297 33.3045 -10 12.0307 33.5417 -10
3 16 16 33.3 -10 15.1927 33.7903 -10 15.1936 33.5786 -10
3 16 16 33.3 -10 15.1915 34.0783 -10 15.1927 33.7903 -10
3 16 16 33.3 -10 15.1906 34.2905 -10 15.1915 34.0783 -10
3 16 16 33.3 -10 15.1894 34.5781 -10 15.1906 34.2905 -10
3 16 16 33.3 -10 15.1885 34.7908 -10 15.1894 34.5781 -10
3 16 16 33.3 -10 15.1873 35.0779 -10 15.1885 34.7908 -10
3 16 16 33.3 -10 15.1864 35.291 -10 15.1873 35.0779 -10
4 16 15.1852 35.5776 -10 15.1864 35.291 -10 16 33.3 -10 16 37.2043 -10
3 16 15.1852 35.5776 -10 16 37.2043 -10 15.1843 35.7912 -10
3 16 15.1843 35.7912 -10 16 37.2043 -10 15.1831 36.0774 -10
3 16 15.1831 36.0774 -10 16 37.2043 -10 15.1822 36.2915 -10
3 16 15.1822 36.2915 -10 16 37.2043 -10 15.181 36.5772 -10
3 16 15.181 36.5772 -10 16 37.2043 -10 15.1801 36.7917 -10
3 16 15.1801 36.7917 -10 16 37.2043 -10 15.1789 37.0769 -10
3 16 15.1789 37.0769 -10 16 37.2043 -10 15.178 37.292 -10
3 16 16 37.2043 -10 15.1768 37.5767 -10 15.178 37.292 -10
3 16 16 37.2043 -10 15.1759 37.7922 -10 15.1768 37.5767 -10
3 16 16 37.2043 -10 15.1747 38.0765 -10 15.1759 37.7922 -10
3 16 16 37.2043 -10 15.1738 38.2924 -10 15.1747 38.0765 -10
3 16 16 37.2043 -10 15.1726 38.5762 -10 15.1738 38.2924 -10
3 16 16 37.2043 -10 15.1717 38.7927 -10 15.1726 38.5762 -10
3 16 16 37.2043 -10 15.1705 39.076 -10 15.1717 38.7927 -10
4 16 15.1696 39.2929 -10 15.1705 39.076 -10 16 37.2043 -10 16 40.7 -10
3 16 15.1696 39.2929 -10 16 40.7 -10 15.1684 39.5757 -10
3 16 15.1684 39.5757 -10 16 40.7 -10 15.1675 39.7931 -10
3 16 15.1675 39.7931 -10 16 40.7 -10 15.1663 40.0755 -10
3 16 15.1663 40.0755 -10 16 40.7 -10 15.1654 40.2934 -10
3 16 15.1654 40.2934 -10 16 40.7 -10 15.1642 40.5753 -10
3 16 15.1642 40.5753 -10 16 40.7 -10 15.1633 40.7936 -10
3 16 16 40.7 -10 15.1625 40.9958 -10 15.1633 40.7936 -10
4 16 11.25 40.7 -10 11.25 37.1607 -10 12.0548 39.0493 -10 12.0558 39.2648 -10
3 16 11.25 40.7 -10 12.0623 40.763 -10 12.0633 40.9807 -10
3 16 12.0614 40.5514 -10 12.0623 40.763 -10 11.25 40.7 -10
3 16 12.0602 40.2636 -10 12.0614 40.5514 -10 11.25 40.7 -10
3 16 12.0592 40.0507 -10 12.0602 40.2636 -10 11.25 40.7 -10
3 16 12.058 39.7642 -10 12.0592 40.0507 -10 11.25 40.7 -10
3 16 12.057 39.55 -10 12.058 39.7642 -10 11.25 40.7 -10
3 16 12.0558 39.2648 -10 12.057 39.55 -10 11.25 40.7 -10
3 16 12.0461 37.0465 -10 12.047 37.2673 -10 11.25 37.1607 -10
3 16 11.25 37.1607 -10 12.047 37.2673 -10 12.0483 37.5472 -10
3 16 11.25 37.1607 -10 12.0483 37.5472 -10 12.0492 37.7667 -10
3 16 11.25 37.1607 -10 12.0492 37.7667 -10 12.0505 38.0479 -10
3 16 11.25 37.1607 -10 12.0505 38.0479 -10 12.0514 38.2661 -10
3 16 11.25 37.1607 -10 12.0514 38.2661 -10 12.0526 38.5486 -10
3 16 11.25 37.1607 -10 12.0526 38.5486 -10 12.0536 38.7655 -10
3 16 11.25 37.1607 -10 12.0536 38.7655 -10 12.0548 39.0493 -10
4 80 13.1198 40.6666 -10 14.1159 40.6752 -10 14.1144 41.1418 -10 13.1193 41.1406 -10
4 80 13.1193 41.1406 -10 12.0633 40.9807 -10 12.0623 40.763 -10 13.1198 40.6666 -10
4 80 15.1625 40.9958 -10 14.1144 41.1418 -10 14.1159 40.6752 -10 15.1633 40.7936 -10
